#,Wave/freq,Total,CO2,Rayleigh,CIA
4.000000000e-01,2.37437e-04,9.99999e-01,2.37437e-04,9.99999e-01
4.020000000e-01,2.80038e-04,9.99999e-01,2.80038e-04,9.99999e-01
4.040100000e-01,3.29149e-04,9.99999e-01,3.29149e-04,9.99999e-01
4.060300500e-01,3.85641e-04,9.99999e-01,3.85641e-04,9.99999e-01
4.080602003e-01,4.50416e-04,9.99999e-01,4.50416e-04,9.99999e-01
4.101005013e-01,5.24462e-04,9.99999e-01,5.24462e-04,9.99999e-01
4.121510038e-01,6.08846e-04,9.99999e-01,6.08846e-04,9.99999e-01
4.142117588e-01,7.04728e-04,9.99999e-01,7.04728e-04,9.99999e-01
4.162828176e-01,8.13356e-04,9.99999e-01,8.13356e-04,9.99999e-01
4.183642317e-01,9.36074e-04,9.99999e-01,9.36074e-04,9.99999e-01
4.204560528e-01,1.07432e-03,9.99999e-01,1.07432e-03,9.99999e-01
4.225583331e-01,1.22964e-03,9.99999e-01,1.22964e-03,9.99999e-01
4.246711247e-01,1.40366e-03,9.99999e-01,1.40366e-03,9.99999e-01
4.267944804e-01,1.59812e-03,9.99999e-01,1.59812e-03,9.99999e-01
4.289284528e-01,1.81487e-03,9.99999e-01,1.81487e-03,9.99999e-01
4.310730950e-01,2.05584e-03,9.99999e-01,2.05584e-03,9.99999e-01
4.332284605e-01,2.32308e-03,9.99999e-01,2.32308e-03,9.99999e-01
4.353946028e-01,2.61874e-03,9.99999e-01,2.61874e-03,9.99999e-01
4.375715758e-01,2.94504e-03,9.99999e-01,2.94504e-03,9.99999e-01
4.397594337e-01,3.30432e-03,9.99999e-01,3.30432e-03,9.99999e-01
4.419582309e-01,3.69902e-03,9.99999e-01,3.69902e-03,9.99999e-01
4.441680220e-01,4.13165e-03,9.99999e-01,4.13165e-03,9.99999e-01
4.463888621e-01,4.60480e-03,9.99999e-01,4.60480e-03,9.99999e-01
4.486208064e-01,5.12116e-03,9.99999e-01,5.12116e-03,9.99999e-01
4.508639105e-01,5.68347e-03,9.99999e-01,5.68347e-03,9.99999e-01
4.531182300e-01,6.29456e-03,9.99999e-01,6.29456e-03,9.99999e-01
4.553838212e-01,6.95731e-03,9.99999e-01,6.95731e-03,9.99999e-01
4.576607403e-01,7.67465e-03,9.99999e-01,7.67465e-03,9.99999e-01
4.599490440e-01,8.44956e-03,9.99999e-01,8.44956e-03,9.99999e-01
4.622487892e-01,9.28505e-03,9.99999e-01,9.28505e-03,9.99999e-01
4.645600332e-01,1.01842e-02,9.99999e-01,1.01842e-02,9.99999e-01
4.668828333e-01,1.11500e-02,9.99999e-01,1.11500e-02,9.99999e-01
4.692172475e-01,1.21855e-02,9.99999e-01,1.21855e-02,9.99999e-01
